date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
08:50:30	77981/77981	---M-Z	200	added ('OK')	text/html	etag:%221309d-5113ff9327a40-gzip%22	https://www.httrack.com/src/htscharset.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htscharset.c.html	(from https://www.httrack.com/src/)
08:50:31	5448/5448	---M--	200	added ('OK')	text/x-chdr	etag:%221548-5113ff9327a40%22	https://www.httrack.com/src/htscharset.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htscharset.h	(from https://www.httrack.com/src/)
08:50:31	11417/11417	---M-Z	200	added ('OK')	text/html	etag:%222c99-5113ff9327a40-gzip%22	https://www.httrack.com/src/htscharset.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htscharset.h.html	(from https://www.httrack.com/src/)
08:50:31	110386/110386	---M--	200	added ('OK')	text/x-chdr	etag:%221af32-5113cdca40540%22	https://www.httrack.com/src/htscodepages.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htscodepages.h	(from https://www.httrack.com/src/)
08:50:31	118597/118597	---M-Z	200	added ('OK')	text/html	etag:%221cf45-5113cdca40540-gzip%22	https://www.httrack.com/src/htscodepages.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htscodepages.h.html	(from https://www.httrack.com/src/)
08:50:32	3433/3433	---M--	200	added ('OK')	text/x-csrc	etag:%22d69-5113cdca40540%22	https://www.httrack.com/src/htsconcat.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsconcat.c	(from https://www.httrack.com/src/)
08:50:32	7945/7945	---M-Z	200	added ('OK')	text/html	etag:%221f09-5113cdca40540-gzip%22	https://www.httrack.com/src/htsconcat.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsconcat.c.html	(from https://www.httrack.com/src/)
08:50:32	4094/4094	---M--	200	added ('OK')	text/x-chdr	etag:%22ffe-5113ff9327a40%22	https://www.httrack.com/src/htsconfig.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsconfig.h	(from https://www.httrack.com/src/)
08:50:32	8276/8276	---M-Z	200	added ('OK')	text/html	etag:%222054-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsconfig.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsconfig.h.html	(from https://www.httrack.com/src/)
08:50:32	129929/129929	---M--	200	added ('OK')	text/x-csrc	etag:%221fb89-5113ff9327a40%22	https://www.httrack.com/src/htscore.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htscore.c	(from https://www.httrack.com/src/)
08:50:33	234405/234405	---M-Z	200	added ('OK')	text/html	etag:%22393a5-5113ff9327a40-gzip%22	https://www.httrack.com/src/htscore.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htscore.c.html	(from https://www.httrack.com/src/)
08:50:33	10001/10001	---M--	200	added ('OK')	text/x-chdr	etag:%222711-5113ff9327a40%22	https://www.httrack.com/src/htscore.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htscore.h	(from https://www.httrack.com/src/)
08:50:33	27493/27493	---M-Z	200	added ('OK')	text/html	etag:%226b65-5113ff9327a40-gzip%22	https://www.httrack.com/src/htscore.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htscore.h.html	(from https://www.httrack.com/src/)
08:50:34	123790/123790	---M--	200	added ('OK')	text/x-csrc	etag:%221e38e-5113ff9327a40%22	https://www.httrack.com/src/htscoremain.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htscoremain.c	(from https://www.httrack.com/src/)
08:50:34	219748/219748	---M-Z	200	added ('OK')	text/html	etag:%2235a64-5113ff9327a40-gzip%22	https://www.httrack.com/src/htscoremain.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htscoremain.c.html	(from https://www.httrack.com/src/)
08:50:34	1788/1788	---M--	200	added ('OK')	text/x-chdr	etag:%226fc-5113ff9327a40%22	https://www.httrack.com/src/htscoremain.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htscoremain.h	(from https://www.httrack.com/src/)
08:50:34	3287/3287	---M-Z	200	added ('OK')	text/html	etag:%22cd7-5113ff9327a40-gzip%22	https://www.httrack.com/src/htscoremain.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htscoremain.h.html	(from https://www.httrack.com/src/)
08:50:34	10324/10324	---M--	200	added ('OK')	text/x-chdr	etag:%222854-5113ff9327a40%22	https://www.httrack.com/src/htsdefines.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsdefines.h	(from https://www.httrack.com/src/)
08:50:35	20832/20832	---M-Z	200	added ('OK')	text/html	etag:%225160-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsdefines.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsdefines.h.html	(from https://www.httrack.com/src/)
08:50:35	9390/9390	---M--	200	added ('OK')	text/x-csrc	etag:%2224ae-5113ff9327a40%22	https://www.httrack.com/src/htsencoding.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsencoding.c	(from https://www.httrack.com/src/)
08:50:35	18983/18983	---M-Z	200	added ('OK')	text/html	etag:%224a27-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsencoding.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsencoding.c.html	(from https://www.httrack.com/src/)
08:50:35	3438/3438	---M--	200	added ('OK')	text/x-chdr	etag:%22d6e-5113ff9327a40%22	https://www.httrack.com/src/htsencoding.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsencoding.h	(from https://www.httrack.com/src/)
08:50:36	6058/6058	---M-Z	200	added ('OK')	text/html	etag:%2217aa-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsencoding.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsencoding.h.html	(from https://www.httrack.com/src/)
08:50:36	41971/41971	---M--	200	added ('OK')	text/x-chdr	etag:%22a3f3-5113cdcb34780%22	https://www.httrack.com/src/htsentities.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsentities.h	(from https://www.httrack.com/src/)
08:50:36	110824/110824	---M-Z	200	added ('OK')	text/html	etag:%221b0e8-5113cdcb34780-gzip%22	https://www.httrack.com/src/htsentities.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsentities.h.html	(from https://www.httrack.com/src/)
08:50:36	1985/1985	---M--	200	added ('OK')	text/x-sh	etag:%227c1-5113cdcb35d27%22	https://www.httrack.com/src/htsentities.sh	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsentities.sh	(from https://www.httrack.com/src/)
08:50:37	11302/11302	---M--	200	added ('OK')	text/x-csrc	etag:%222c26-5113ff9327a40%22	https://www.httrack.com/src/htsfilters.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsfilters.c	(from https://www.httrack.com/src/)
08:50:37	23764/23764	---M-Z	200	added ('OK')	text/html	etag:%225cd4-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsfilters.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsfilters.c.html	(from https://www.httrack.com/src/)
08:50:37	1902/1902	---M--	200	added ('OK')	text/x-chdr	etag:%2276e-5113ff9327a40%22	https://www.httrack.com/src/htsfilters.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsfilters.h	(from https://www.httrack.com/src/)
08:50:37	3828/3828	---M-Z	200	added ('OK')	text/html	etag:%22ef4-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsfilters.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsfilters.h.html	(from https://www.httrack.com/src/)
08:50:37	34167/34167	---M--	200	added ('OK')	text/x-csrc	etag:%228577-5113ff9327a40%22	https://www.httrack.com/src/htsftp.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsftp.c	(from https://www.httrack.com/src/)
08:50:38	67777/67777	---M-Z	200	added ('OK')	text/html	etag:%22108c1-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsftp.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsftp.c.html	(from https://www.httrack.com/src/)
08:50:38	2671/2671	---M--	200	added ('OK')	text/x-chdr	etag:%22a6f-5113ff9327a40%22	https://www.httrack.com/src/htsftp.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsftp.h	(from https://www.httrack.com/src/)
08:50:38	6062/6062	---M-Z	200	added ('OK')	text/html	etag:%2217ae-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsftp.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsftp.h.html	(from https://www.httrack.com/src/)
08:50:39	9693/9693	---M--	200	added ('OK')	text/x-chdr	etag:%2225dd-511403139bd40%22	https://www.httrack.com/src/htsglobal.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsglobal.h	(from https://www.httrack.com/src/)
08:50:39	32043/32043	---M-Z	200	added ('OK')	text/html	etag:%227d2b-511403139bd40-gzip%22	https://www.httrack.com/src/htsglobal.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsglobal.h.html	(from https://www.httrack.com/src/)
08:50:39	11720/11720	---M--	200	added ('OK')	text/x-csrc	etag:%222dc8-5113ff9327a40%22	https://www.httrack.com/src/htshash.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htshash.c	(from https://www.httrack.com/src/)
08:50:39	22821/22821	---M-Z	200	added ('OK')	text/html	etag:%225925-5113ff9327a40-gzip%22	https://www.httrack.com/src/htshash.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htshash.c.html	(from https://www.httrack.com/src/)
08:50:40	2291/2291	---M--	200	added ('OK')	text/x-chdr	etag:%228f3-5113ff9327a40%22	https://www.httrack.com/src/htshash.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htshash.h	(from https://www.httrack.com/src/)
08:50:40	4573/4573	---M-Z	200	added ('OK')	text/html	etag:%2211dd-5113ff9327a40-gzip%22	https://www.httrack.com/src/htshash.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htshash.h.html	(from https://www.httrack.com/src/)
08:50:40	29280/29280	---M--	200	added ('OK')	text/x-csrc	etag:%227260-5113ff9327a40%22	https://www.httrack.com/src/htshelp.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htshelp.c	(from https://www.httrack.com/src/)
08:50:40	58604/58604	---M-Z	200	added ('OK')	text/html	etag:%22e4ec-5113ff9327a40-gzip%22	https://www.httrack.com/src/htshelp.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htshelp.c.html	(from https://www.httrack.com/src/)
08:50:40	1925/1925	---M--	200	added ('OK')	text/x-chdr	etag:%22785-5113ff9327a40%22	https://www.httrack.com/src/htshelp.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htshelp.h	(from https://www.httrack.com/src/)
08:50:41	4027/4027	---M-Z	200	added ('OK')	text/html	etag:%22fbb-5113ff9327a40-gzip%22	https://www.httrack.com/src/htshelp.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htshelp.h.html	(from https://www.httrack.com/src/)
08:50:41	15582/15582	---M--	200	added ('OK')	text/x-csrc	etag:%223cde-5113ff9327a40%22	https://www.httrack.com/src/htsindex.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsindex.c	(from https://www.httrack.com/src/)
08:50:41	31918/31918	---M-Z	200	added ('OK')	text/html	etag:%227cae-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsindex.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsindex.c.html	(from https://www.httrack.com/src/)
08:50:41	1814/1814	---M--	200	added ('OK')	text/x-chdr	etag:%22716-5113ff9327a40%22	https://www.httrack.com/src/htsindex.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsindex.h	(from https://www.httrack.com/src/)
08:50:42	3546/3546	---M-Z	200	added ('OK')	text/html	etag:%22dda-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsindex.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsindex.h.html	(from https://www.httrack.com/src/)
08:50:42	13426/13426	---M--	200	added ('OK')	text/x-csrc	etag:%223472-5113ff9327a40%22	https://www.httrack.com/src/htsjava.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsjava.c	(from https://www.httrack.com/src/)
08:50:42	30668/30668	---M-Z	200	added ('OK')	text/html	etag:%2277cc-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsjava.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsjava.c.html	(from https://www.httrack.com/src/)
08:50:42	2056/2056	---M--	200	added ('OK')	text/x-chdr	etag:%22808-5113ff9327a40%22	https://www.httrack.com/src/htsjava.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsjava.h	(from https://www.httrack.com/src/)
08:50:43	4360/4360	---M-Z	200	added ('OK')	text/html	etag:%221108-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsjava.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsjava.h.html	(from https://www.httrack.com/src/)
08:50:43	8590/8590	---M--	200	added ('OK')	text/html	etag:%22218e-5113f31c4cd77%22	https://www.httrack.com/src/htsjava.vcproj	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsjava.html	(from https://www.httrack.com/src/)
08:50:43	170284/170284	---M--	200	added ('OK')	text/x-csrc	etag:%222992c-5113ff9327a40%22	https://www.httrack.com/src/htslib.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htslib.c	(from https://www.httrack.com/src/)
08:50:43	389054/389054	---M-Z	200	added ('OK')	text/html	etag:%225efbe-5113ff9327a40-gzip%22	https://www.httrack.com/src/htslib.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htslib.c.html	(from https://www.httrack.com/src/)
08:50:44	20007/20007	---M--	200	added ('OK')	text/x-chdr	etag:%224e27-5113ff9327a40%22	https://www.httrack.com/src/htslib.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htslib.h	(from https://www.httrack.com/src/)
08:50:44	51958/51958	---M-Z	200	added ('OK')	text/html	etag:%22caf6-5113ff9327a40-gzip%22	https://www.httrack.com/src/htslib.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htslib.h.html	(from https://www.httrack.com/src/)
08:50:44	3527/3527	---M--	200	added ('OK')	text/x-csrc	etag:%22dc7-5113ff9327a40%22	https://www.httrack.com/src/htsmd5.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsmd5.c	(from https://www.httrack.com/src/)
08:50:44	7287/7287	---M-Z	200	added ('OK')	text/html	etag:%221c77-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsmd5.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsmd5.c.html	(from https://www.httrack.com/src/)
08:50:45	1964/1964	---M--	200	added ('OK')	text/x-chdr	etag:%227ac-5113ff9327a40%22	https://www.httrack.com/src/htsmd5.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsmd5.h	(from https://www.httrack.com/src/)
08:50:45	3610/3610	---M-Z	200	added ('OK')	text/html	etag:%22e1a-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsmd5.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsmd5.h.html	(from https://www.httrack.com/src/)
08:50:45	6878/6878	---M--	200	added ('OK')	text/x-csrc	etag:%221ade-5113ff9327a40%22	https://www.httrack.com/src/htsmodules.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsmodules.c	(from https://www.httrack.com/src/)
08:50:45	14950/14950	---M-Z	200	added ('OK')	text/html	etag:%223a66-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsmodules.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsmodules.c.html	(from https://www.httrack.com/src/)
08:50:45	4996/4996	---M--	200	added ('OK')	text/x-chdr	etag:%221384-5113ff9327a40%22	https://www.httrack.com/src/htsmodules.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsmodules.h	(from https://www.httrack.com/src/)
08:50:46	10633/10633	---M-Z	200	added ('OK')	text/html	etag:%222989-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsmodules.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsmodules.h.html	(from https://www.httrack.com/src/)
08:50:46	60298/60298	---M--	200	added ('OK')	text/x-csrc	etag:%22eb8a-5113ff9327a40%22	https://www.httrack.com/src/htsname.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsname.c	(from https://www.httrack.com/src/)
08:50:46	110728/110728	---M-Z	200	added ('OK')	text/html	etag:%221b088-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsname.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsname.c.html	(from https://www.httrack.com/src/)
08:50:46	3941/3941	---M--	200	added ('OK')	text/x-chdr	etag:%22f65-5113ff9327a40%22	https://www.httrack.com/src/htsname.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsname.h	(from https://www.httrack.com/src/)
08:50:47	9537/9537	---M-Z	200	added ('OK')	text/html	etag:%222541-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsname.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsname.h.html	(from https://www.httrack.com/src/)
08:50:47	8096/8096	---M--	200	added ('OK')	text/x-chdr	etag:%221fa0-5113ff9327a40%22	https://www.httrack.com/src/htsnet.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsnet.h	(from https://www.httrack.com/src/)
08:50:47	18507/18507	---M-Z	200	added ('OK')	text/html	etag:%22484b-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsnet.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsnet.h.html	(from https://www.httrack.com/src/)
08:50:47	23460/23460	---M--	200	added ('OK')	text/x-chdr	etag:%225ba4-5113ff9327a40%22	https://www.httrack.com/src/htsopt.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsopt.h	(from https://www.httrack.com/src/)
08:50:47	51561/51561	---M-Z	200	added ('OK')	text/html	etag:%22c969-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsopt.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsopt.h.html	(from https://www.httrack.com/src/)
08:50:48	206105/206105	---M--	200	added ('OK')	text/x-csrc	etag:%2232519-5113ff9327a40%22	https://www.httrack.com/src/htsparse.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsparse.c	(from https://www.httrack.com/src/)
08:50:48	335736/335736	---M-Z	200	added ('OK')	text/html	etag:%2251f78-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsparse.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsparse.c.html	(from https://www.httrack.com/src/)
08:50:48	6086/6086	---M--	200	added ('OK')	text/x-chdr	etag:%2217c6-5113ff9327a40%22	https://www.httrack.com/src/htsparse.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsparse.h	(from https://www.httrack.com/src/)
08:50:49	10401/10401	---M-Z	200	added ('OK')	text/html	etag:%2228a1-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsparse.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsparse.h.html	(from https://www.httrack.com/src/)
08:50:49	3614/3614	---M--	200	added ('OK')	text/x-csrc	etag:%22e1e-5113ff9327a40%22	https://www.httrack.com/src/htsrobots.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsrobots.c	(from https://www.httrack.com/src/)
08:50:49	7441/7441	---M-Z	200	added ('OK')	text/html	etag:%221d11-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsrobots.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsrobots.c.html	(from https://www.httrack.com/src/)
08:50:49	2004/2004	---M--	200	added ('OK')	text/x-chdr	etag:%227d4-5113ff9327a40%22	https://www.httrack.com/src/htsrobots.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsrobots.h	(from https://www.httrack.com/src/)
08:50:50	3894/3894	---M-Z	200	added ('OK')	text/html	etag:%22f36-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsrobots.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsrobots.h.html	(from https://www.httrack.com/src/)
08:50:50	7750/7750	---M--	200	added ('OK')	text/x-chdr	etag:%221e46-5113ff9327a40%22	https://www.httrack.com/src/htssafe.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htssafe.h	(from https://www.httrack.com/src/)
08:50:50	16266/16266	---M-Z	200	added ('OK')	text/html	etag:%223f8a-5113ff9327a40-gzip%22	https://www.httrack.com/src/htssafe.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htssafe.h.html	(from https://www.httrack.com/src/)
08:50:50	58567/58567	---M--	200	added ('OK')	text/x-csrc	etag:%22e4c7-5113ff9327a40%22	https://www.httrack.com/src/htsserver.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsserver.c	(from https://www.httrack.com/src/)
08:50:50	118982/118982	---M-Z	200	added ('OK')	text/html	etag:%221d0c6-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsserver.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsserver.c.html	(from https://www.httrack.com/src/)
08:50:51	8484/8484	---M--	200	added ('OK')	text/x-chdr	etag:%222124-5113ff9327a40%22	https://www.httrack.com/src/htsserver.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsserver.h	(from https://www.httrack.com/src/)
08:50:51	23166/23166	---M-Z	200	added ('OK')	text/html	etag:%225a7e-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsserver.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsserver.h.html	(from https://www.httrack.com/src/)
08:50:51	8412/8412	---M--	200	added ('OK')	text/x-chdr	etag:%2220dc-5113ff9327a40%22	https://www.httrack.com/src/htsstrings.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsstrings.h	(from https://www.httrack.com/src/)
08:50:51	14891/14891	---M-Z	200	added ('OK')	text/html	etag:%223a2b-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsstrings.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsstrings.h.html	(from https://www.httrack.com/src/)
08:50:52	5365/5365	---M--	200	added ('OK')	text/x-csrc	etag:%2214f5-5113ff9327a40%22	https://www.httrack.com/src/htsthread.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsthread.c	(from https://www.httrack.com/src/)
08:50:52	11107/11107	---M-Z	200	added ('OK')	text/html	etag:%222b63-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsthread.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsthread.c.html	(from https://www.httrack.com/src/)
08:50:52	2444/2444	---M--	200	added ('OK')	text/x-chdr	etag:%2298c-5113ff9327a40%22	https://www.httrack.com/src/htsthread.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsthread.h	(from https://www.httrack.com/src/)
08:50:52	5499/5499	---M-Z	200	added ('OK')	text/html	etag:%22157b-5113ff9327a40-gzip%22	https://www.httrack.com/src/htsthread.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsthread.h.html	(from https://www.httrack.com/src/)
08:50:53	35631/35631	---M--	200	added ('OK')	text/x-csrc	etag:%228b2f-5113ff9327a40%22	https://www.httrack.com/src/htstools.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htstools.c	(from https://www.httrack.com/src/)
08:50:53	76432/76432	---M-Z	200	added ('OK')	text/html	etag:%2212a90-5113ff9327a40-gzip%22	https://www.httrack.com/src/htstools.c.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htstools.c.html	(from https://www.httrack.com/src/)
08:50:53	4459/4459	---M--	200	added ('OK')	text/x-chdr	etag:%22116b-5113ff9327a40%22	https://www.httrack.com/src/htstools.h	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htstools.h	(from https://www.httrack.com/src/)
08:50:53	11001/11001	---M-Z	200	added ('OK')	text/html	etag:%222af9-5113ff9327a40-gzip%22	https://www.httrack.com/src/htstools.h.html	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htstools.h.html	(from https://www.httrack.com/src/)
08:50:53	27411/27411	---M--	200	added ('OK')	text/x-csrc	etag:%226b13-5113ff9327a40%22	https://www.httrack.com/src/htsweb.c	C:/Users/Jaroslav/Desktop/WinHTTrack/WinHTTrack/www.httrack.com/src/htsweb.c	(from https://www.httrack.com/src/)
